// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk\Tubes_PerformanceBenchmark\bin\Release\5b3cd67e-e6c6-418b-ac69-31a2dbdf0cbe.bat
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 12 benchmarks:
//   BenchmarkTests.TambahTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.AmbilTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.CekTugasTersedia: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.HapusTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetSemuaTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.TambahTugasUntukStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.HapusTugasDariStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetTugasDariStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetStatusDariTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.SimpanJadwal: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.GetTugasKaryawan: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
//   BenchmarkTests.SelesaikanTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.TambahTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\ITTP\Semester 6\PRAKTIKUM KONSTRUKSI PERANGKAT LUNAK SE-06-01 [YIS]\VS Praktikum\Tubes_Kelompok_BisaYukk\Tubes_PerformanceBenchmark\bin\Release\5b3cd67e-e6c6-418b-ac69-31a2dbdf0cbe.exe --anonymousPipes 2004 2000 --benchmarkName Tubes_PerformanceBenchmark.BenchmarkTests.TambahTugas --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 139800.00 ns, 139.8000 us/op
WorkloadActual  78: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  79: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  80: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  81: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  82: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  83: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  84: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  85: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  86: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  87: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  88: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  89: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  90: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  91: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  92: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  93: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  94: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  95: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  96: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  97: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  98: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  99: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  100: 1 op, 3500.00 ns, 3.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult   2: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult   3: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult   4: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   5: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult   6: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult   7: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult   8: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   9: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  10: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  11: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  12: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  13: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  14: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  15: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  16: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  17: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  18: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  19: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  20: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  21: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  22: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  23: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  24: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  25: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  26: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  27: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  28: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  29: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  30: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  31: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  32: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  33: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  34: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  35: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  36: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  37: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  38: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  39: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  40: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  41: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  42: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  43: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  44: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  45: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  46: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  47: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  48: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  49: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  50: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  51: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  52: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  53: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  54: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  55: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  56: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  57: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  58: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  59: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  60: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  61: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  62: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  63: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  64: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  65: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  66: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  67: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  68: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  69: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  70: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  71: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  72: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  73: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  74: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  75: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  76: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  77: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  78: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  79: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  80: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  81: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  82: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  83: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  84: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  85: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  86: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  87: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  88: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  89: 1 op, 3300.00 ns, 3.3000 us/op
// GC:  0 0 0 8192 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 18592 has exited with code 0.

Mean = 2.035 μs, StdErr = 0.054 μs (2.64%), N = 89, StdDev = 0.506 μs
Min = 1.600 μs, Q1 = 1.700 μs, Median = 1.800 μs, Q3 = 2.200 μs, Max = 3.700 μs
IQR = 0.500 μs, LowerFence = 0.950 μs, UpperFence = 2.950 μs
ConfidenceInterval = [1.852 μs; 2.217 μs] (CI 99.9%), Margin = 0.183 μs (8.98% of Mean)
Skewness = 1.65, Kurtosis = 5.16, MValue = 2.17

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-05-02 15:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Tubes_PerformanceBenchmark.BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\Tubes_PerformanceBenchmark.BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\Tubes_PerformanceBenchmark.BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.TambahTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.014 μs, StdErr = 0.065 μs (3.22%), N = 94, StdDev = 0.628 μs
Min = 1.300 μs, Q1 = 1.500 μs, Median = 1.800 μs, Q3 = 2.200 μs, Max = 4.000 μs
IQR = 0.700 μs, LowerFence = 0.450 μs, UpperFence = 3.250 μs
ConfidenceInterval = [1.794 μs; 2.234 μs] (CI 99.9%), Margin = 0.220 μs (10.94% of Mean)
Skewness = 1.25, Kurtosis = 3.58, MValue = 2.22
-------------------- Histogram --------------------
[1.119 μs ; 1.469 μs) | @@@@@@
[1.469 μs ; 1.831 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.831 μs ; 2.231 μs) | @@@@@@@@@@@@@@@@@
[2.231 μs ; 2.581 μs) | @@@@@@
[2.581 μs ; 2.769 μs) | @
[2.769 μs ; 3.131 μs) | @@@@@@@@@
[3.131 μs ; 3.531 μs) | @@@@@
[3.531 μs ; 3.669 μs) | 
[3.669 μs ; 4.031 μs) | @@
---------------------------------------------------

BenchmarkTests.AmbilTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 759.794 ns, StdErr = 35.527 ns (4.68%), N = 97, StdDev = 349.899 ns
Min = 400.000 ns, Q1 = 500.000 ns, Median = 600.000 ns, Q3 = 1,000.000 ns, Max = 1,700.000 ns
IQR = 500.000 ns, LowerFence = -250.000 ns, UpperFence = 1,750.000 ns
ConfidenceInterval = [639.188 ns; 880.399 ns] (CI 99.9%), Margin = 120.606 ns (15.87% of Mean)
Skewness = 1.04, Kurtosis = 2.96, MValue = 2.47
-------------------- Histogram --------------------
[  300.050 ns ;   450.050 ns) | @@@@@@@@@@
[  450.050 ns ;   649.950 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  649.950 ns ;   850.050 ns) | @@@@@@@@@@@@
[  850.050 ns ; 1,049.950 ns) | @@@@@@@@@@@@@
[1,049.950 ns ; 1,250.050 ns) | @@@@@
[1,250.050 ns ; 1,449.950 ns) | @@@@@@@@@@
[1,449.950 ns ; 1,550.050 ns) | 
[1,550.050 ns ; 1,749.950 ns) | @@@@
---------------------------------------------------

BenchmarkTests.CekTugasTersedia: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 434.694 ns, StdErr = 18.806 ns (4.33%), N = 98, StdDev = 186.173 ns
Min = 200.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 575.000 ns, Max = 1,000.000 ns
IQR = 275.000 ns, LowerFence = -112.500 ns, UpperFence = 987.500 ns
ConfidenceInterval = [370.872 ns; 498.516 ns] (CI 99.9%), Margin = 63.822 ns (14.68% of Mean)
Skewness = 1.18, Kurtosis = 3.65, MValue = 2.14
-------------------- Histogram --------------------
[147.000 ns ;   253.000 ns) | @@@@
[253.000 ns ;   297.000 ns) | 
[297.000 ns ;   403.000 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[403.000 ns ;   497.000 ns) | 
[497.000 ns ;   603.000 ns) | @@@@@@@@@@@@@@@@@@@@@
[603.000 ns ;   697.000 ns) | 
[697.000 ns ;   803.000 ns) | @@@@@@@@@
[803.000 ns ;   897.000 ns) | 
[897.000 ns ; 1,003.000 ns) | @@@@
---------------------------------------------------

BenchmarkTests.HapusTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 764.894 ns, StdErr = 28.245 ns (3.69%), N = 94, StdDev = 273.845 ns
Min = 400.000 ns, Q1 = 600.000 ns, Median = 700.000 ns, Q3 = 900.000 ns, Max = 1,600.000 ns
IQR = 300.000 ns, LowerFence = 150.000 ns, UpperFence = 1,350.000 ns
ConfidenceInterval = [668.911 ns; 860.876 ns] (CI 99.9%), Margin = 95.983 ns (12.55% of Mean)
Skewness = 1.12, Kurtosis = 3.63, MValue = 4.05
-------------------- Histogram --------------------
[  320.951 ns ;   470.951 ns) | @@
[  470.951 ns ;   629.049 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  629.049 ns ;   829.049 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[  829.049 ns ; 1,029.049 ns) | @@@@@@@@@@@@@@@@
[1,029.049 ns ; 1,170.951 ns) | @@
[1,170.951 ns ; 1,329.049 ns) | @@@@@
[1,329.049 ns ; 1,529.049 ns) | @@@@
[1,529.049 ns ; 1,679.049 ns) | @
---------------------------------------------------

BenchmarkTests.GetSemuaTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 1.248 μs, StdErr = 0.061 μs (4.89%), N = 98, StdDev = 0.604 μs
Min = 0.600 μs, Q1 = 0.700 μs, Median = 1.100 μs, Q3 = 1.800 μs, Max = 3.300 μs
IQR = 1.100 μs, LowerFence = -0.950 μs, UpperFence = 3.450 μs
ConfidenceInterval = [1.041 μs; 1.455 μs] (CI 99.9%), Margin = 0.207 μs (16.59% of Mean)
Skewness = 0.8, Kurtosis = 2.92, MValue = 3.36
-------------------- Histogram --------------------
[0.578 μs ; 0.922 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.922 μs ; 1.078 μs) | @@
[1.078 μs ; 1.422 μs) | @@@@@@@@@@@@@@@@@@@
[1.422 μs ; 1.778 μs) | @@@@@@@
[1.778 μs ; 2.122 μs) | @@@@@@@@@@@@@@@@@@@
[2.122 μs ; 2.472 μs) | @@@@@
[2.472 μs ; 2.772 μs) | @
[2.772 μs ; 3.128 μs) | 
[3.128 μs ; 3.472 μs) | @
---------------------------------------------------

BenchmarkTests.TambahTugasUntukStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 3.089 μs, StdErr = 0.080 μs (2.58%), N = 96, StdDev = 0.780 μs
Min = 1.900 μs, Q1 = 2.475 μs, Median = 2.900 μs, Q3 = 3.600 μs, Max = 5.100 μs
IQR = 1.125 μs, LowerFence = 0.788 μs, UpperFence = 5.288 μs
ConfidenceInterval = [2.818 μs; 3.359 μs] (CI 99.9%), Margin = 0.270 μs (8.76% of Mean)
Skewness = 0.65, Kurtosis = 2.72, MValue = 3.23
-------------------- Histogram --------------------
[1.676 μs ; 1.976 μs) | @@
[1.976 μs ; 2.476 μs) | @@@@@@@@@@@@@@@@@@@@@@
[2.476 μs ; 2.924 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[2.924 μs ; 3.176 μs) | @@@@
[3.176 μs ; 3.624 μs) | @@@@@@@@@@@@@@@@@@@@
[3.624 μs ; 4.124 μs) | @@@@@@@@@@@
[4.124 μs ; 4.624 μs) | @@@@@@@
[4.624 μs ; 5.174 μs) | @@@@
---------------------------------------------------

BenchmarkTests.HapusTugasDariStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 517.347 ns, StdErr = 24.914 ns (4.82%), N = 98, StdDev = 246.637 ns
Min = 200.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 700.000 ns, Max = 1,200.000 ns
IQR = 400.000 ns, LowerFence = -300.000 ns, UpperFence = 1,300.000 ns
ConfidenceInterval = [432.797 ns; 601.897 ns] (CI 99.9%), Margin = 84.550 ns (16.34% of Mean)
Skewness = 0.87, Kurtosis = 2.55, MValue = 3.56
-------------------- Histogram --------------------
[  129.787 ns ;   279.787 ns) | @@
[  279.787 ns ;   420.213 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  420.213 ns ;   479.787 ns) | 
[  479.787 ns ;   620.213 ns) | @@@@@@@@@@@@@@@
[  620.213 ns ;   679.787 ns) | 
[  679.787 ns ;   820.213 ns) | @@@@@@@@@@@@@@
[  820.213 ns ;   879.787 ns) | 
[  879.787 ns ; 1,020.213 ns) | @@@@@@@@@@@
[1,020.213 ns ; 1,079.787 ns) | 
[1,079.787 ns ; 1,220.213 ns) | @@
---------------------------------------------------

BenchmarkTests.GetTugasDariStatus: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 621.875 ns, StdErr = 28.222 ns (4.54%), N = 96, StdDev = 276.521 ns
Min = 300.000 ns, Q1 = 400.000 ns, Median = 500.000 ns, Q3 = 800.000 ns, Max = 1,400.000 ns
IQR = 400.000 ns, LowerFence = -200.000 ns, UpperFence = 1,400.000 ns
ConfidenceInterval = [526.035 ns; 717.715 ns] (CI 99.9%), Margin = 95.840 ns (15.41% of Mean)
Skewness = 1.14, Kurtosis = 3.21, MValue = 2.22
-------------------- Histogram --------------------
[  220.737 ns ;   370.737 ns) | @
[  370.737 ns ;   529.263 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  529.263 ns ;   729.263 ns) | @@@@@@@@@@@@@@
[  729.263 ns ;   929.263 ns) | @@@@@@@@@@@@@
[  929.263 ns ; 1,070.737 ns) | @@
[1,070.737 ns ; 1,229.263 ns) | @@@@@@@@
[1,229.263 ns ; 1,429.263 ns) | @@@
---------------------------------------------------

BenchmarkTests.GetStatusDariTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 3.862 μs, StdErr = 0.134 μs (3.47%), N = 89, StdDev = 1.265 μs
Min = 2.600 μs, Q1 = 2.900 μs, Median = 3.400 μs, Q3 = 4.300 μs, Max = 7.500 μs
IQR = 1.400 μs, LowerFence = 0.800 μs, UpperFence = 6.400 μs
ConfidenceInterval = [3.405 μs; 4.318 μs] (CI 99.9%), Margin = 0.457 μs (11.83% of Mean)
Skewness = 1.44, Kurtosis = 4.33, MValue = 2.18
-------------------- Histogram --------------------
[2.578 μs ; 3.322 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.322 μs ; 4.122 μs) | @@@@@@@@@@@@@@@@@@@@@@
[4.122 μs ; 4.922 μs) | @@@@@@@@@@@@
[4.922 μs ; 5.672 μs) | @@@@
[5.672 μs ; 6.322 μs) | @@
[6.322 μs ; 6.778 μs) | 
[6.778 μs ; 7.522 μs) | @@@@@@@
---------------------------------------------------

BenchmarkTests.SimpanJadwal: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 1.287 μs, StdErr = 0.033 μs (2.60%), N = 87, StdDev = 0.312 μs
Min = 1.000 μs, Q1 = 1.100 μs, Median = 1.200 μs, Q3 = 1.450 μs, Max = 2.200 μs
IQR = 0.350 μs, LowerFence = 0.575 μs, UpperFence = 1.975 μs
ConfidenceInterval = [1.173 μs; 1.401 μs] (CI 99.9%), Margin = 0.114 μs (8.86% of Mean)
Skewness = 1.24, Kurtosis = 3.78, MValue = 3.67
-------------------- Histogram --------------------
[0.958 μs ; 1.142 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.142 μs ; 1.342 μs) | @@@@@@@@@@@@@@@@
[1.342 μs ; 1.542 μs) | @@@@@@@@@@@@@
[1.542 μs ; 1.742 μs) | @@@@@@
[1.742 μs ; 1.892 μs) | @@@@@
[1.892 μs ; 2.058 μs) | @
[2.058 μs ; 2.242 μs) | @@@@
---------------------------------------------------

BenchmarkTests.GetTugasKaryawan: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.408 μs, StdErr = 0.112 μs (4.67%), N = 97, StdDev = 1.107 μs
Min = 1.300 μs, Q1 = 1.500 μs, Median = 1.900 μs, Q3 = 3.300 μs, Max = 5.500 μs
IQR = 1.800 μs, LowerFence = -1.200 μs, UpperFence = 6.000 μs
ConfidenceInterval = [2.027 μs; 2.790 μs] (CI 99.9%), Margin = 0.382 μs (15.85% of Mean)
Skewness = 0.88, Kurtosis = 2.62, MValue = 2.94
-------------------- Histogram --------------------
[0.984 μs ; 1.384 μs) | @@@@
[1.384 μs ; 2.016 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.016 μs ; 2.284 μs) | @@
[2.284 μs ; 2.916 μs) | @@@@@@@@@@
[2.916 μs ; 3.284 μs) | @@
[3.284 μs ; 4.084 μs) | @@@@@@@@@@@@@@@@@@
[4.084 μs ; 4.716 μs) | @@@@@@
[4.716 μs ; 5.316 μs) | @@@
[5.316 μs ; 5.816 μs) | @
---------------------------------------------------

BenchmarkTests.SelesaikanTugas: Job-FTOBUC(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.035 μs, StdErr = 0.054 μs (2.64%), N = 89, StdDev = 0.506 μs
Min = 1.600 μs, Q1 = 1.700 μs, Median = 1.800 μs, Q3 = 2.200 μs, Max = 3.700 μs
IQR = 0.500 μs, LowerFence = 0.950 μs, UpperFence = 2.950 μs
ConfidenceInterval = [1.852 μs; 2.217 μs] (CI 99.9%), Margin = 0.183 μs (8.98% of Mean)
Skewness = 1.65, Kurtosis = 5.16, MValue = 2.17
-------------------- Histogram --------------------
[1.551 μs ; 1.849 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.849 μs ; 2.149 μs) | @@@@@@@@@@@@@@@@@@
[2.149 μs ; 2.449 μs) | @@@@@@@@@
[2.449 μs ; 2.551 μs) | @
[2.551 μs ; 2.849 μs) | @@@@@@
[2.849 μs ; 3.099 μs) | @@@
[3.099 μs ; 3.399 μs) | @@
[3.399 μs ; 3.501 μs) | 
[3.501 μs ; 3.849 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3775)
12th Gen Intel Core i5-12450HX, 1 CPU, 12 logical and 8 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT [AttachedDebugger]
  Job-FTOBUC : .NET Framework 4.8.1 (4.8.9300.0), X86 LegacyJIT

InvocationCount=1  UnrollFactor=1  

| Method                 | Mean       | Error     | StdDev     | Median     | Allocated |
|----------------------- |-----------:|----------:|-----------:|-----------:|----------:|
| TambahTugas            | 2,013.8 ns | 220.22 ns |   628.3 ns | 1,800.0 ns |         - |
| AmbilTugas             |   759.8 ns | 120.61 ns |   349.9 ns |   600.0 ns |         - |
| CekTugasTersedia       |   434.7 ns |  63.82 ns |   186.2 ns |   400.0 ns |         - |
| HapusTugas             |   764.9 ns |  95.98 ns |   273.8 ns |   700.0 ns |         - |
| GetSemuaTugas          | 1,248.0 ns | 206.99 ns |   603.8 ns | 1,100.0 ns |         - |
| TambahTugasUntukStatus | 3,088.5 ns | 270.43 ns |   780.3 ns | 2,900.0 ns |         - |
| HapusTugasDariStatus   |   517.3 ns |  84.55 ns |   246.6 ns |   400.0 ns |         - |
| GetTugasDariStatus     |   621.9 ns |  95.84 ns |   276.5 ns |   500.0 ns |         - |
